0,0.0025,0
1,-0.0025,-0.636607
2,0.0025,0
3,-0.0025,-0.212167
4,0.0025,0
5,-0.0025,-0.127258
6,0.0025,0
7,-0.0025,-0.090854
8,0.0025,0
9,-0.0025,-0.070618
10,0.0025,0
11,-0.0025,-0.05773
12,0.0025,0
13,-0.0025,-0.0488
14,0.0025,0
15,-0.0025,-0.042245
16,0.0025,0
17,-0.0025,-0.037225
18,0.0025,0
19,-0.0025,-0.033257
20,0.0025,0
21,-0.0025,-0.03004
22,0.0025,0
23,-0.0025,-0.027377
24,0.0025,0
25,-0.0025,-0.025137
26,0.0025,0
27,-0.0025,-0.023224
28,0.0025,0
29,-0.0025,-0.021571
30,0.0025,0
31,-0.0025,-0.020129
32,0.0025,0
33,-0.0025,-0.018858
34,0.0025,0
35,-0.0025,-0.017729
36,0.0025,0
37,-0.0025,-0.016719
38,0.0025,0
39,-0.0025,-0.01581
40,0.0025,0
41,-0.0025,-0.014987
42,0.0025,0
43,-0.0025,-0.014238
44,0.0025,0
45,-0.0025,-0.013553
46,0.0025,0
47,-0.0025,-0.012924
48,0.0025,0
49,-0.0025,-0.012344
50,0.0025,0
51,-0.0025,-0.011808
52,0.0025,0
53,-0.0025,-0.01131
54,0.0025,0
55,-0.0025,-0.010846
56,0.0025,0
57,-0.0025,-0.010412
58,0.0025,0
59,-0.0025,-0.010007
60,0.0025,0
61,-0.0025,-0.009625
62,0.0025,0
63,-0.0025,-0.009267
64,0.0025,0
65,-0.0025,-0.008928
66,0.0025,0
67,-0.0025,-0.008608
68,0.0025,0
69,-0.0025,-0.008305
70,0.0025,0
71,-0.0025,-0.008017
72,0.0025,0
73,-0.0025,-0.007744
74,0.0025,0
75,-0.0025,-0.007483
76,0.0025,0
77,-0.0025,-0.007234
78,0.0025,0
79,-0.0025,-0.006997
80,0.0025,0
81,-0.0025,-0.006769
82,0.0025,0
83,-0.0025,-0.006552
84,0.0025,0
85,-0.0025,-0.006342
86,0.0025,0
87,-0.0025,-0.006142
88,0.0025,0
89,-0.0025,-0.005948
90,0.0025,0
91,-0.0025,-0.005762
92,0.0025,0
93,-0.0025,-0.005582
94,0.0025,0
95,-0.0025,-0.005409
96,0.0025,0
97,-0.0025,-0.005241
98,0.0025,0
99,-0.0025,-0.005079
100,0.0025,0
101,-0.0025,-0.004922
102,0.0025,0
103,-0.0025,-0.00477
104,0.0025,0
105,-0.0025,-0.004622
106,0.0025,0
107,-0.0025,-0.004478
108,0.0025,0
109,-0.0025,-0.004339
110,0.0025,0
111,-0.0025,-0.004203
112,0.0025,0
113,-0.0025,-0.004071
114,0.0025,0
115,-0.0025,-0.003942
116,0.0025,0
117,-0.0025,-0.003816
118,0.0025,0
119,-0.0025,-0.003693
120,0.0025,0
121,-0.0025,-0.003573
122,0.0025,0
123,-0.0025,-0.003456
124,0.0025,0
125,-0.0025,-0.003341
126,0.0025,0
127,-0.0025,-0.003228
128,0.0025,0
129,-0.0025,-0.003118
130,0.0025,0
131,-0.0025,-0.00301
132,0.0025,0
133,-0.0025,-0.002904
134,0.0025,0
135,-0.0025,-0.0028
136,0.0025,0
137,-0.0025,-0.002698
138,0.0025,0
139,-0.0025,-0.002597
140,0.0025,0
141,-0.0025,-0.002498
142,0.0025,0
143,-0.0025,-0.002401
144,0.0025,0
145,-0.0025,-0.002305
146,0.0025,0
147,-0.0025,-0.00221
148,0.0025,0
149,-0.0025,-0.002117
150,0.0025,0
151,-0.0025,-0.002025
152,0.0025,0
153,-0.0025,-0.001934
154,0.0025,0
155,-0.0025,-0.001845
156,0.0025,0
157,-0.0025,-0.001756
158,0.0025,0
159,-0.0025,-0.001668
160,0.0025,0
